alprazolam,fosamprenavir,CYP3A4,PKI-1,fourth-tier
alprazolam,fluvoxamine,CYP3A4,PKI-1,fourth-tier
alprazolam,fluoxetine,CYP3A4,PKI-1,fourth-tier
alprazolam,fluconazole,CYP3A4,PKI-1,fourth-tier
alprazolam,erythromycin,CYP3A4,PKI-1,fourth-tier
alprazolam,dronedarone,CYP3A4,PKI-1,fourth-tier
alprazolam,diltiazem,CYP3A4,PKI-1,fourth-tier
alprazolam,cyclosporine,CYP3A4,PKI-1,fourth-tier
alprazolam,crizotinib,CYP3A4,PKI-1,fourth-tier
alprazolam,conivaptan,CYP3A4,PKI-1,fourth-tier
alprazolam,clarithromycin,CYP3A4,PKI-1,fourth-tier
alprazolam,ciprofloxacin,CYP3A4,PKI-1,fourth-tier
alprazolam,cimetidine,CYP3A4,PKI-1,fourth-tier
alprazolam,boceprevir,CYP3A4,PKI-1,fourth-tier
alprazolam,bicalutamide,CYP3A4,PKI-1,fourth-tier
alprazolam,azithromycin,CYP3A4,PKI-1,fourth-tier
alprazolam,atorvastatin,CYP3A4,PKI-1,fourth-tier
alprazolam,atazanavir,CYP3A4,PKI-1,fourth-tier
alprazolam,aprepitant,CYP3A4,PKI-1,fourth-tier
alprazolam,amprenavir,CYP3A4,PKI-1,fourth-tier
alprazolam,amiodarone,CYP3A4,PKI-1,fourth-tier
diltiazem,zileuton,CYP3A4,PKI-1,fourth-tier
diltiazem,zafirlukast,CYP3A4,PKI-1,fourth-tier
diltiazem,voriconazole-n-oxide,CYP3A4,PKI-1,fourth-tier
diltiazem,voriconazole,CYP3A4,PKI-1,fourth-tier
diltiazem,verapamil,CYP3A4,PKI-1,fourth-tier
diltiazem,telithromycin,CYP3A4,PKI-1,fourth-tier
diltiazem,telaprevir,CYP3A4,PKI-1,fourth-tier
diltiazem,ritonavir,CYP3A4,PKI-1,fourth-tier
diltiazem,ranolazine,CYP3A5,PKI-1,fourth-tier
diltiazem,ranolazine,CYP3A4,PKI-1,fourth-tier
diltiazem,ranitidine,CYP3A4,PKI-1,fourth-tier
diltiazem,quinidine,CYP3A4,PKI-1,fourth-tier
diltiazem,posaconazole,CYP3A4,PKI-1,fourth-tier
diltiazem,pazopanib,CYP3A4,PKI-1,fourth-tier
diltiazem,nilotinib,CYP3A4,PKI-1,fourth-tier
diltiazem,nelfinavir,CYP3A4,PKI-1,fourth-tier
diltiazem,nefazodone,CYP3A4,PKI-1,fourth-tier
diltiazem,lapatinib,CYP3A4,PKI-1,fourth-tier
diltiazem,ketoconazole,CYP3A4,PKI-1,fourth-tier
diltiazem,itraconazole,CYP3A4,PKI-1,fourth-tier
diltiazem,isoniazid,CYP3A4,PKI-1,fourth-tier
diltiazem,indinavir,CYP3A4,PKI-1,fourth-tier
diltiazem,imatinib,CYP3A4,PKI-1,fourth-tier
diltiazem,fosamprenavir,CYP3A4,PKI-1,fourth-tier
diltiazem,fluvoxamine,CYP3A4,PKI-1,fourth-tier
diltiazem,fluoxetine,CYP3A4,PKI-1,fourth-tier
diltiazem,fluconazole,CYP3A4,PKI-1,fourth-tier
diltiazem,erythromycin,CYP3A4,PKI-1,fourth-tier
diltiazem,dronedarone,CYP3A4,PKI-1,fourth-tier
diltiazem,cyclosporine,CYP3A4,PKI-1,fourth-tier
diltiazem,crizotinib,CYP3A4,PKI-1,fourth-tier
diltiazem,conivaptan,CYP3A4,PKI-1,fourth-tier
diltiazem,clarithromycin,CYP3A5,PKI-1,fourth-tier
diltiazem,clarithromycin,CYP3A4,PKI-1,fourth-tier
diltiazem,ciprofloxacin,CYP3A4,PKI-1,fourth-tier
diltiazem,cimetidine,CYP3A4,PKI-1,fourth-tier
diltiazem,boceprevir,CYP3A4,PKI-1,fourth-tier
diltiazem,bicalutamide,CYP3A4,PKI-1,fourth-tier
diltiazem,azithromycin,CYP3A4,PKI-1,fourth-tier
diltiazem,atorvastatin,CYP3A4,PKI-1,fourth-tier
diltiazem,atazanavir,CYP3A5,PKI-1,fourth-tier
diltiazem,atazanavir,CYP3A4,PKI-1,fourth-tier
diltiazem,aprepitant,CYP3A4,PKI-1,fourth-tier
diltiazem,amprenavir,CYP3A4,PKI-1,fourth-tier
diltiazem,amiodarone,CYP3A4,PKI-1,fourth-tier
diltiazem,alprazolam,CYP3A4,PKI-1,fourth-tier
